@0000 00420134
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 80400FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 80401D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00820174
@0050 1095FB04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00820174
@0056 1095FB04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A6FF17
@007D 10000726
@007E D0A6FF17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C201B4
@008D DEE02814
@008E 06820174
@008F D6AEEB14
@0090 00820174
@0091 1095DB14
@0092 00C20174
@0093 18D63B14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 804E5F80
@0099 804E7940
@009A 003FFF06
@009B DEFFFD04
@009C DF000215
@009D DF000204
@009E E13FFE15
@009F E17FFF15
@00A0 D0A6F017
@00A1 1005003A
@00A2 10803FCC
@00A3 D0A6F015
@00A4 0007883A
@00A5 00820234
@00A6 108C1B04
@00A7 10C00035
@00A8 0001883A
@00A9 E037883A
@00AA DF000017
@00AB DEC00104
@00AC F800283A
@00AD DEFFFD04
@00AE DFC00215
@00AF DF000115
@00B0 DF000104
@00B1 D8000015
@00B2 000F883A
@00B3 01820134
@00B4 31809B04
@00B5 01400084
@00B6 0009883A
@00B7 804E2080
@00B8 00C00804
@00B9 00820234
@00BA 108C1A04
@00BB 10C00035
@00BC 0007883A
@00BD 00820234
@00BE 108C1B04
@00BF 10C00035
@00C0 0001883A
@00C1 E037883A
@00C2 DFC00117
@00C3 DF000017
@00C4 DEC00204
@00C5 F800283A
@00C6 DEFFFC04
@00C7 DFC00315
@00C8 DF000215
@00C9 DF000204
@00CA E13FFE15
@00CB 6005883A
@00CC E33FFF15
@00CD 10C02317
@00CE 18C00044
@00CF 10C02315
@00D0 10C02404
@00D1 10802317
@00D2 100D883A
@00D3 01420174
@00D4 2946CE04
@00D5 1809883A
@00D6 80419740
@00D7 D0A6FD17
@00D8 0001883A
@00D9 E037883A
@00DA DFC00117
@00DB DF000017
@00DC DEC00204
@00DD F800283A
@00DE DEFFA404
@00DF DFC05B15
@00E0 DF005A15
@00E1 DF005A04
@00E2 E0BFA804
@00E3 10802704
@00E4 E0FFA804
@00E5 180D883A
@00E6 01420134
@00E7 2940C604
@00E8 1009883A
@00E9 80416740
@00EA 01020174
@00EB 2106D104
@00EC 804FF4C0
@00ED E0BFA615
@00EE E0BFA617
@00EF 1000041E
@00F0 01020174
@00F1 2106D904
@00F2 80419080
@00F3 00000306
@00F4 01020174
@00F5 2106E404
@00F6 80419080
@00F7 01020174
@00F8 2106EB04
@00F9 804FCEC0
@00FA E0BFA715
@00FB E0BFA717
@00FC 1000041E
@00FD 01020174
@00FE 2106F504
@00FF 80419080
@0100 00000306
@0101 01020174
@0102 21070004
@0103 80419080
@0104 E13FA717
@0105 804FC6C0
@0106 E13FA717
@0107 804FC6C0
@0108 00820174
@0109 10871004
@010A E0FFA804
@010B 1009883A
@010C 00802404
@010D 100D883A
@010E 200B883A
@010F 1809883A
@0110 80417000
@0111 E0FFCB17
@0112 E0BFA804
@0113 10802404
@0114 180D883A
@0115 01420174
@0116 2946CE04
@0117 1009883A
@0118 80419740
@0119 D0E6FD17
@011A E0BFA804
@011B 10802704
@011C 000F883A
@011D 100D883A
@011E 180B883A
@011F 01020174
@0120 2115EB04
@0121 804DEA80
@0122 1000030E
@0123 01020174
@0124 21070704
@0125 80419080
@0126 E0BFA804
@0127 1019883A
@0128 000D883A
