@0000 004200B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 80200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 80201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008200F4
@0050 1095FC04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008200F4
@0056 1095FC04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A6FD17
@007D 10000726
@007E D0A6FD17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C200F4
@008D DEFD0014
@008E 068200F4
@008F D6AEEE14
@0090 008200F4
@0091 1095DE14
@0092 00C200F4
@0093 18D63C14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 802E1F40
@0099 802E3900
@009A 003FFF06
@009B DEFFFC04
@009C DFC00315
@009D DF000215
@009E DF000204
@009F E13FFE15
@00A0 6005883A
@00A1 E33FFF15
@00A2 10C02317
@00A3 18C00044
@00A4 10C02315
@00A5 10C02404
@00A6 10802317
@00A7 100D883A
@00A8 014200F4
@00A9 2946D704
@00AA 1809883A
@00AB 80218100
@00AC D0A6FA17
@00AD 0001883A
@00AE E037883A
@00AF DFC00117
@00B0 DF000017
@00B1 DEC00204
@00B2 F800283A
@00B3 DEFFA404
@00B4 DFC05B15
@00B5 DF005A15
@00B6 DF005A04
@00B7 E0BFA804
@00B8 10802704
@00B9 E0FFA804
@00BA 180D883A
@00BB 014200B4
@00BC 29409B04
@00BD 1009883A
@00BE 80215100
@00BF 010200F4
@00C0 2106DA04
@00C1 802FB780
@00C2 E0BFA615
@00C3 E0BFA617
@00C4 1000041E
@00C5 010200F4
@00C6 2106E204
@00C7 80217A40
@00C8 00000306
@00C9 010200F4
@00CA 2106ED04
@00CB 80217A40
@00CC 010200F4
@00CD 2106F404
@00CE 802F9180
@00CF E0BFA715
@00D0 E0BFA717
@00D1 1000041E
@00D2 010200F4
@00D3 2106FE04
@00D4 80217A40
@00D5 00000306
@00D6 010200F4
@00D7 21070904
@00D8 80217A40
@00D9 E13FA717
@00DA 802F8980
@00DB E13FA717
@00DC 802F8980
@00DD 008200F4
@00DE 10871904
@00DF E0FFA804
@00E0 1009883A
@00E1 00802404
@00E2 100D883A
@00E3 200B883A
@00E4 1809883A
@00E5 802159C0
@00E6 E0FFCB17
@00E7 E0BFA804
@00E8 10802404
@00E9 180D883A
@00EA 014200F4
@00EB 2946D704
@00EC 1009883A
@00ED 80218100
@00EE D0E6FA17
@00EF E0BFA804
@00F0 10802704
@00F1 000F883A
@00F2 100D883A
@00F3 180B883A
@00F4 010200F4
@00F5 2115EC04
@00F6 802DD440
@00F7 1000030E
@00F8 010200F4
@00F9 21071004
@00FA 80217A40
@00FB E0BFA804
@00FC 1019883A
@00FD 000D883A
@00FE E17FA717
@00FF E13FA617
@0100 80210540
@0101 E0BFA804
@0102 E0FFA804
@0103 1819883A
@0104 100F883A
@0105 000D883A
@0106 E17FA717
@0107 E13FA617
@0108 80213900
@0109 E0FFAA17
@010A E13FAB17
@010B E0BFFA84
@010C 200F883A
@010D 180D883A
@010E 014200F4
@010F 29471704
@0110 1009883A
@0111 80218100
@0112 E0BFFA84
@0113 01C00084
@0114 01800944
@0115 100B883A
@0116 E13FA717
@0117 802FA200
@0118 E0BFA804
@0119 10802404
@011A 01C00084
@011B 01801044
@011C 100B883A
@011D E13FA717
@011E 802FA200
@011F 0109C404
@0120 802E86C0
@0121 003FDF06
@0122 DEFFFB04
@0123 DF000415
@0124 DF000404
@0125 E13FFE15
