@0000 004200B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 80200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 80201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008200F4
@0050 10949E04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008200F4
@0056 10949E04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A6ED17
@007D 10000726
@007E D0A6ED17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C200F4
@008D DEFD0014
@008E 068200F4
@008F D6ADA614
@0090 008200F4
@0091 10948614
@0092 00C200F4
@0093 18D4DE14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 802E1F80
@0099 802E3940
@009A 003FFF06
@009B DEFFF604
@009C DFC00915
@009D DF000815
@009E DC400715
@009F DC000615
@00A0 DF000804
@00A1 E13FFC15
@00A2 E17FFD15
@00A3 00820134
@00A4 10841804
@00A5 10800037
@00A6 E0BFF915
@00A7 E0BFF917
@00A8 1080004C
@00A9 E0BFFA15
@00AA E0BFF917
@00AB 1080008C
@00AC E0BFFB15
@00AD E0BFFA17
@00AE 10000426
@00AF E0BFFC17
@00B0 00FFFF84
@00B1 10C00315
@00B2 00000306
@00B3 E0BFFC17
@00B4 00C00084
@00B5 10C00315
@00B6 E0BFFB17
@00B7 10000526
@00B8 E0BFFC17
@00B9 10800704
@00BA 00FFFF84
@00BB 10C00315
@00BC 00000406
@00BD E0BFFC17
@00BE 10800704
@00BF 00C00084
@00C0 10C00315
@00C1 E03FF815
@00C2 00006D06
@00C3 E0BFF817
@00C4 01400704
@00C5 1009883A
@00C6 8020F340
@00C7 1007883A
@00C8 E0BFFC17
@00C9 10E1883A
@00CA E0BFF817
@00CB 01400704
@00CC 1009883A
@00CD 8020F340
@00CE 1007883A
@00CF E0BFFC17
@00D0 10C5883A
@00D1 14400117
@00D2 E0BFF817
@00D3 01400704
@00D4 1009883A
@00D5 8020F340
@00D6 1007883A
@00D7 E0BFFC17
@00D8 10C5883A
@00D9 10800317
@00DA 8885883A
@00DB 80800115
@00DC E0BFFC17
@00DD 10000015
@00DE E0BFFC17
@00DF 10800704
@00E0 E0FFFC17
@00E1 18C00704
@00E2 18C00417
@00E3 01005004
@00E4 20C7C83A
@00E5 10C00015
@00E6 E0BFF817
@00E7 01400704
@00E8 1009883A
@00E9 8020F340
@00EA 1007883A
@00EB E0BFFC17
@00EC 10C5883A
@00ED 14000117
@00EE E0BFF817
@00EF 01400704
@00F0 1009883A
@00F1 8020F340
@00F2 1007883A
@00F3 E0BFFC17
@00F4 10C5883A
@00F5 10800517
@00F6 8085883A
@00F7 10803C10
@00F8 10001B1E
@00F9 E0BFF817
@00FA 01400704
@00FB 1009883A
@00FC 8020F340
@00FD 1007883A
@00FE E0BFFC17
@00FF 10E1883A
@0100 E0BFF817
@0101 01400704
@0102 1009883A
@0103 8020F340
@0104 1007883A
@0105 E0BFFC17
@0106 10C5883A
@0107 10800517
@0108 00C03C04
@0109 1885C83A
@010A 80800115
@010B E0BFF817
@010C 01400704
@010D 1009883A
@010E 8020F340
@010F 1007883A
@0110 E0BFFC17
@0111 10C5883A
@0112 10000315
@0113 00001906
@0114 E0BFF817
@0115 01400704
@0116 1009883A
@0117 8020F340
@0118 1007883A
@0119 E0BFFC17
@011A 10C5883A
@011B 10800117
@011C 00801016
@011D E0BFF817
@011E 01400704
@011F 1009883A
@0120 8020F340
@0121 1007883A
@0122 E0BFFC17
@0123 10C5883A
